// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24
// command took 2.56s and exited with 0
// ***** Done, took 00:00:03 (3.98 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-ILMMZB(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

GC:  0 0 0 88 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24906 has exited with code 0

Mean = 14.2076 us, StdErr = 1.1126 us (7.83%); N = 96, StdDev = 10.9007 us
Min = 4.2510 us, Q1 = 7.0750 us, Median = 8.9525 us, Q3 = 18.8285 us, Max = 43.7090 us
IQR = 11.7535 us, LowerFence = -10.5552 us, UpperFence = 36.4588 us
ConfidenceInterval = [10.4295 us; 17.9857 us] (CI 99.9%), Margin = 3.7781 us (26.59% of Mean)
Skewness = 1.42, Kurtosis = 3.78, MValue = 2.73

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPoolValue: Job-OIUWYV(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c5b938e-c141-438e-841f-50ca039a9b24.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPoolValue(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/6c5b938e-c141-438e-841f-50ca039a9b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-KEDXVW(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 303106.00 ns, 303.1060 us/op
WorkloadJitting  1: 1 op, 2612737.00 ns, 2.6127 ms/op

OverheadWarmup   1: 1 op, 1851.00 ns, 1.8510 us/op
OverheadWarmup   2: 1 op, 1925.00 ns, 1.9250 us/op
OverheadWarmup   3: 1 op, 1987.00 ns, 1.9870 us/op
OverheadWarmup   4: 1 op, 1033.00 ns, 1.0330 us/op
OverheadWarmup   5: 1 op, 92.00 ns, 92.0000 ns/op
OverheadWarmup   6: 1 op, 416.00 ns, 416.0000 ns/op
OverheadWarmup   7: 1 op, 152.00 ns, 152.0000 ns/op

OverheadActual   1: 1 op, 136.00 ns, 136.0000 ns/op
OverheadActual   2: 1 op, 366.00 ns, 366.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 808.00 ns, 808.0000 ns/op
OverheadActual   5: 1 op, 813.00 ns, 813.0000 ns/op
OverheadActual   6: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   7: 1 op, 312.00 ns, 312.0000 ns/op
OverheadActual   8: 1 op, 540.00 ns, 540.0000 ns/op
OverheadActual   9: 1 op, 356.00 ns, 356.0000 ns/op
OverheadActual  10: 1 op, 312.00 ns, 312.0000 ns/op
OverheadActual  11: 1 op, 1662.00 ns, 1.6620 us/op
OverheadActual  12: 1 op, 2126.00 ns, 2.1260 us/op
OverheadActual  13: 1 op, 109.00 ns, 109.0000 ns/op
OverheadActual  14: 1 op, 183.00 ns, 183.0000 ns/op
OverheadActual  15: 1 op, 282.00 ns, 282.0000 ns/op
OverheadActual  16: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  17: 1 op, 148.00 ns, 148.0000 ns/op
OverheadActual  18: 1 op, 561.00 ns, 561.0000 ns/op
OverheadActual  19: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  20: 1 op, 248.00 ns, 248.0000 ns/op

WorkloadWarmup   1: 1 op, 46529.00 ns, 46.5290 us/op
WorkloadWarmup   2: 1 op, 35465.00 ns, 35.4650 us/op
WorkloadWarmup   3: 1 op, 4092.00 ns, 4.0920 us/op
WorkloadWarmup   4: 1 op, 17326.00 ns, 17.3260 us/op
WorkloadWarmup   5: 1 op, 25367.00 ns, 25.3670 us/op
WorkloadWarmup   6: 1 op, 23358.00 ns, 23.3580 us/op
WorkloadWarmup   7: 1 op, 25044.00 ns, 25.0440 us/op
WorkloadWarmup   8: 1 op, 30127.00 ns, 30.1270 us/op
WorkloadWarmup   9: 1 op, 10405.00 ns, 10.4050 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4413.00 ns, 4.4130 us/op
WorkloadActual   2: 1 op, 3954.00 ns, 3.9540 us/op
WorkloadActual   3: 1 op, 20718.00 ns, 20.7180 us/op
WorkloadActual   4: 1 op, 32482.00 ns, 32.4820 us/op
WorkloadActual   5: 1 op, 25792.00 ns, 25.7920 us/op
WorkloadActual   6: 1 op, 26070.00 ns, 26.0700 us/op
WorkloadActual   7: 1 op, 20084.00 ns, 20.0840 us/op
WorkloadActual   8: 1 op, 10222.00 ns, 10.2220 us/op
WorkloadActual   9: 1 op, 18773.00 ns, 18.7730 us/op
WorkloadActual  10: 1 op, 20924.00 ns, 20.9240 us/op
WorkloadActual  11: 1 op, 67452.00 ns, 67.4520 us/op
WorkloadActual  12: 1 op, 25024.00 ns, 25.0240 us/op
WorkloadActual  13: 1 op, 45709.00 ns, 45.7090 us/op
WorkloadActual  14: 1 op, 76890.00 ns, 76.8900 us/op
