// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 1.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722
// command took 2.53s and exited with 0
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 12 benchmarks:
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=50]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=100]
//   EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]
//   EnumerableToListPoolBenchmark.Linq: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=1000]

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPool: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPool(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-FLQRAM(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

WorkloadActual  17: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  18: 1 op, 3084.00 ns, 3.0840 us/op
WorkloadActual  19: 1 op, 6982.00 ns, 6.9820 us/op
WorkloadActual  20: 1 op, 7146.00 ns, 7.1460 us/op
WorkloadActual  21: 1 op, 7745.00 ns, 7.7450 us/op
WorkloadActual  22: 1 op, 7018.00 ns, 7.0180 us/op
WorkloadActual  23: 1 op, 5467.00 ns, 5.4670 us/op
WorkloadActual  24: 1 op, 6677.00 ns, 6.6770 us/op
WorkloadActual  25: 1 op, 8490.00 ns, 8.4900 us/op
WorkloadActual  26: 1 op, 8970.00 ns, 8.9700 us/op
WorkloadActual  27: 1 op, 6476.00 ns, 6.4760 us/op
WorkloadActual  28: 1 op, 5741.00 ns, 5.7410 us/op
WorkloadActual  29: 1 op, 4648.00 ns, 4.6480 us/op
WorkloadActual  30: 1 op, 10578.00 ns, 10.5780 us/op
WorkloadActual  31: 1 op, 12265.00 ns, 12.2650 us/op
WorkloadActual  32: 1 op, 13171.00 ns, 13.1710 us/op
WorkloadActual  33: 1 op, 8144.00 ns, 8.1440 us/op
WorkloadActual  34: 1 op, 5407.00 ns, 5.4070 us/op
WorkloadActual  35: 1 op, 3804.00 ns, 3.8040 us/op
WorkloadActual  36: 1 op, 7783.00 ns, 7.7830 us/op
WorkloadActual  37: 1 op, 11397.00 ns, 11.3970 us/op
WorkloadActual  38: 1 op, 40355.00 ns, 40.3550 us/op
WorkloadActual  39: 1 op, 38942.00 ns, 38.9420 us/op
WorkloadActual  40: 1 op, 51203.00 ns, 51.2030 us/op
WorkloadActual  41: 1 op, 32310.00 ns, 32.3100 us/op
WorkloadActual  42: 1 op, 25230.00 ns, 25.2300 us/op
WorkloadActual  43: 1 op, 19650.00 ns, 19.6500 us/op
WorkloadActual  44: 1 op, 24122.00 ns, 24.1220 us/op
WorkloadActual  45: 1 op, 30787.00 ns, 30.7870 us/op
WorkloadActual  46: 1 op, 26615.00 ns, 26.6150 us/op
WorkloadActual  47: 1 op, 23562.00 ns, 23.5620 us/op
WorkloadActual  48: 1 op, 37581.00 ns, 37.5810 us/op
WorkloadActual  49: 1 op, 19271.00 ns, 19.2710 us/op
WorkloadActual  50: 1 op, 15521.00 ns, 15.5210 us/op
WorkloadActual  51: 1 op, 22245.00 ns, 22.2450 us/op
WorkloadActual  52: 1 op, 17228.00 ns, 17.2280 us/op
WorkloadActual  53: 1 op, 58593.00 ns, 58.5930 us/op
WorkloadActual  54: 1 op, 23027.00 ns, 23.0270 us/op
WorkloadActual  55: 1 op, 22229.00 ns, 22.2290 us/op
WorkloadActual  56: 1 op, 36957.00 ns, 36.9570 us/op
WorkloadActual  57: 1 op, 20208.00 ns, 20.2080 us/op
WorkloadActual  58: 1 op, 22631.00 ns, 22.6310 us/op
WorkloadActual  59: 1 op, 28890.00 ns, 28.8900 us/op
WorkloadActual  60: 1 op, 20350.00 ns, 20.3500 us/op
WorkloadActual  61: 1 op, 19327.00 ns, 19.3270 us/op
WorkloadActual  62: 1 op, 29677.00 ns, 29.6770 us/op
WorkloadActual  63: 1 op, 23747.00 ns, 23.7470 us/op
WorkloadActual  64: 1 op, 23007.00 ns, 23.0070 us/op
WorkloadActual  65: 1 op, 32277.00 ns, 32.2770 us/op
WorkloadActual  66: 1 op, 91592.00 ns, 91.5920 us/op
WorkloadActual  67: 1 op, 6034.00 ns, 6.0340 us/op
WorkloadActual  68: 1 op, 4831.00 ns, 4.8310 us/op
WorkloadActual  69: 1 op, 3648.00 ns, 3.6480 us/op
WorkloadActual  70: 1 op, 19154.00 ns, 19.1540 us/op
WorkloadActual  71: 1 op, 4398.00 ns, 4.3980 us/op
WorkloadActual  72: 1 op, 5838.00 ns, 5.8380 us/op
WorkloadActual  73: 1 op, 9390.00 ns, 9.3900 us/op
WorkloadActual  74: 1 op, 5666.00 ns, 5.6660 us/op
WorkloadActual  75: 1 op, 9679.00 ns, 9.6790 us/op
WorkloadActual  76: 1 op, 8596.00 ns, 8.5960 us/op
WorkloadActual  77: 1 op, 11388.00 ns, 11.3880 us/op
WorkloadActual  78: 1 op, 4456.00 ns, 4.4560 us/op
WorkloadActual  79: 1 op, 8534.00 ns, 8.5340 us/op
WorkloadActual  80: 1 op, 6920.00 ns, 6.9200 us/op
WorkloadActual  81: 1 op, 5679.00 ns, 5.6790 us/op
WorkloadActual  82: 1 op, 8878.00 ns, 8.8780 us/op
WorkloadActual  83: 1 op, 7509.00 ns, 7.5090 us/op
WorkloadActual  84: 1 op, 4983.00 ns, 4.9830 us/op
WorkloadActual  85: 1 op, 21083.00 ns, 21.0830 us/op
WorkloadActual  86: 1 op, 9336.00 ns, 9.3360 us/op
WorkloadActual  87: 1 op, 4829.00 ns, 4.8290 us/op
WorkloadActual  88: 1 op, 4669.00 ns, 4.6690 us/op
WorkloadActual  89: 1 op, 3813.00 ns, 3.8130 us/op
WorkloadActual  90: 1 op, 4276.00 ns, 4.2760 us/op
WorkloadActual  91: 1 op, 16366.00 ns, 16.3660 us/op
WorkloadActual  92: 1 op, 6054.00 ns, 6.0540 us/op
WorkloadActual  93: 1 op, 5582.00 ns, 5.5820 us/op
WorkloadActual  94: 1 op, 9706.00 ns, 9.7060 us/op
WorkloadActual  95: 1 op, 8165.00 ns, 8.1650 us/op
WorkloadActual  96: 1 op, 4869.00 ns, 4.8690 us/op
WorkloadActual  97: 1 op, 8168.00 ns, 8.1680 us/op
WorkloadActual  98: 1 op, 11941.00 ns, 11.9410 us/op
WorkloadActual  99: 1 op, 6298.00 ns, 6.2980 us/op
WorkloadActual  100: 1 op, 6268.00 ns, 6.2680 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5777.00 ns, 5.7770 us/op
WorkloadResult   2: 1 op, 11584.00 ns, 11.5840 us/op
WorkloadResult   3: 1 op, 6540.00 ns, 6.5400 us/op
WorkloadResult   4: 1 op, 6976.00 ns, 6.9760 us/op
WorkloadResult   5: 1 op, 4188.00 ns, 4.1880 us/op
WorkloadResult   6: 1 op, 6146.00 ns, 6.1460 us/op
WorkloadResult   7: 1 op, 6830.00 ns, 6.8300 us/op
WorkloadResult   8: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult   9: 1 op, 6339.00 ns, 6.3390 us/op
WorkloadResult  10: 1 op, 9047.00 ns, 9.0470 us/op
WorkloadResult  11: 1 op, 7155.00 ns, 7.1550 us/op
WorkloadResult  12: 1 op, 5050.00 ns, 5.0500 us/op
WorkloadResult  13: 1 op, 4669.00 ns, 4.6690 us/op
WorkloadResult  14: 1 op, 12412.00 ns, 12.4120 us/op
WorkloadResult  15: 1 op, 6854.00 ns, 6.8540 us/op
WorkloadResult  16: 1 op, 5362.00 ns, 5.3620 us/op
WorkloadResult  17: 1 op, 4402.00 ns, 4.4020 us/op
WorkloadResult  18: 1 op, 2686.00 ns, 2.6860 us/op
WorkloadResult  19: 1 op, 6584.00 ns, 6.5840 us/op
WorkloadResult  20: 1 op, 6748.00 ns, 6.7480 us/op
WorkloadResult  21: 1 op, 7347.00 ns, 7.3470 us/op
WorkloadResult  22: 1 op, 6620.00 ns, 6.6200 us/op
WorkloadResult  23: 1 op, 5069.00 ns, 5.0690 us/op
WorkloadResult  24: 1 op, 6279.00 ns, 6.2790 us/op
WorkloadResult  25: 1 op, 8092.00 ns, 8.0920 us/op
WorkloadResult  26: 1 op, 8572.00 ns, 8.5720 us/op
WorkloadResult  27: 1 op, 6078.00 ns, 6.0780 us/op
WorkloadResult  28: 1 op, 5343.00 ns, 5.3430 us/op
WorkloadResult  29: 1 op, 4250.00 ns, 4.2500 us/op
WorkloadResult  30: 1 op, 10180.00 ns, 10.1800 us/op
WorkloadResult  31: 1 op, 11867.00 ns, 11.8670 us/op
WorkloadResult  32: 1 op, 12773.00 ns, 12.7730 us/op
WorkloadResult  33: 1 op, 7746.00 ns, 7.7460 us/op
WorkloadResult  34: 1 op, 5009.00 ns, 5.0090 us/op
WorkloadResult  35: 1 op, 3406.00 ns, 3.4060 us/op
WorkloadResult  36: 1 op, 7385.00 ns, 7.3850 us/op
WorkloadResult  37: 1 op, 10999.00 ns, 10.9990 us/op
WorkloadResult  38: 1 op, 39957.00 ns, 39.9570 us/op
WorkloadResult  39: 1 op, 38544.00 ns, 38.5440 us/op
WorkloadResult  40: 1 op, 31912.00 ns, 31.9120 us/op
WorkloadResult  41: 1 op, 24832.00 ns, 24.8320 us/op
WorkloadResult  42: 1 op, 19252.00 ns, 19.2520 us/op
WorkloadResult  43: 1 op, 23724.00 ns, 23.7240 us/op
WorkloadResult  44: 1 op, 30389.00 ns, 30.3890 us/op
WorkloadResult  45: 1 op, 26217.00 ns, 26.2170 us/op
WorkloadResult  46: 1 op, 23164.00 ns, 23.1640 us/op
WorkloadResult  47: 1 op, 37183.00 ns, 37.1830 us/op
WorkloadResult  48: 1 op, 18873.00 ns, 18.8730 us/op
WorkloadResult  49: 1 op, 15123.00 ns, 15.1230 us/op
WorkloadResult  50: 1 op, 21847.00 ns, 21.8470 us/op
WorkloadResult  51: 1 op, 16830.00 ns, 16.8300 us/op
WorkloadResult  52: 1 op, 22629.00 ns, 22.6290 us/op
WorkloadResult  53: 1 op, 21831.00 ns, 21.8310 us/op
WorkloadResult  54: 1 op, 36559.00 ns, 36.5590 us/op
WorkloadResult  55: 1 op, 19810.00 ns, 19.8100 us/op
WorkloadResult  56: 1 op, 22233.00 ns, 22.2330 us/op
WorkloadResult  57: 1 op, 28492.00 ns, 28.4920 us/op
WorkloadResult  58: 1 op, 19952.00 ns, 19.9520 us/op
WorkloadResult  59: 1 op, 18929.00 ns, 18.9290 us/op
WorkloadResult  60: 1 op, 29279.00 ns, 29.2790 us/op
WorkloadResult  61: 1 op, 23349.00 ns, 23.3490 us/op
WorkloadResult  62: 1 op, 22609.00 ns, 22.6090 us/op
WorkloadResult  63: 1 op, 31879.00 ns, 31.8790 us/op
WorkloadResult  64: 1 op, 5636.00 ns, 5.6360 us/op
WorkloadResult  65: 1 op, 4433.00 ns, 4.4330 us/op
WorkloadResult  66: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadResult  67: 1 op, 18756.00 ns, 18.7560 us/op
WorkloadResult  68: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  69: 1 op, 5440.00 ns, 5.4400 us/op
WorkloadResult  70: 1 op, 8992.00 ns, 8.9920 us/op
WorkloadResult  71: 1 op, 5268.00 ns, 5.2680 us/op
WorkloadResult  72: 1 op, 9281.00 ns, 9.2810 us/op
WorkloadResult  73: 1 op, 8198.00 ns, 8.1980 us/op
WorkloadResult  74: 1 op, 10990.00 ns, 10.9900 us/op
WorkloadResult  75: 1 op, 4058.00 ns, 4.0580 us/op
WorkloadResult  76: 1 op, 8136.00 ns, 8.1360 us/op
WorkloadResult  77: 1 op, 6522.00 ns, 6.5220 us/op
WorkloadResult  78: 1 op, 5281.00 ns, 5.2810 us/op
WorkloadResult  79: 1 op, 8480.00 ns, 8.4800 us/op
WorkloadResult  80: 1 op, 7111.00 ns, 7.1110 us/op
WorkloadResult  81: 1 op, 4585.00 ns, 4.5850 us/op
WorkloadResult  82: 1 op, 20685.00 ns, 20.6850 us/op
WorkloadResult  83: 1 op, 8938.00 ns, 8.9380 us/op
WorkloadResult  84: 1 op, 4431.00 ns, 4.4310 us/op
WorkloadResult  85: 1 op, 4271.00 ns, 4.2710 us/op
WorkloadResult  86: 1 op, 3415.00 ns, 3.4150 us/op
WorkloadResult  87: 1 op, 3878.00 ns, 3.8780 us/op
WorkloadResult  88: 1 op, 15968.00 ns, 15.9680 us/op
WorkloadResult  89: 1 op, 5656.00 ns, 5.6560 us/op
WorkloadResult  90: 1 op, 5184.00 ns, 5.1840 us/op
WorkloadResult  91: 1 op, 9308.00 ns, 9.3080 us/op
WorkloadResult  92: 1 op, 7767.00 ns, 7.7670 us/op
WorkloadResult  93: 1 op, 4471.00 ns, 4.4710 us/op
WorkloadResult  94: 1 op, 7770.00 ns, 7.7700 us/op
WorkloadResult  95: 1 op, 11543.00 ns, 11.5430 us/op
WorkloadResult  96: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadResult  97: 1 op, 5870.00 ns, 5.8700 us/op
GC:  0 0 0 88 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24426 has exited with code 0

Mean = 12.1467 us, StdErr = 0.9509 us (7.83%); N = 97, StdDev = 9.3653 us
Min = 2.6860 us, Q1 = 5.4010 us, Median = 7.7670 us, Q3 = 18.9010 us, Max = 39.9570 us
IQR = 13.5000 us, LowerFence = -14.8490 us, UpperFence = 39.1510 us
ConfidenceInterval = [8.9186 us; 15.3748 us] (CI 99.9%), Margin = 3.2281 us (26.58% of Mean)
Skewness = 1.28, Kurtosis = 3.63, MValue = 2.62

// **************************
// Benchmark: EnumerableToListPoolBenchmark.ListPoolValue: Job-ZGVDQH(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7576ba3-7e53-402b-861d-d083763b0722.dll" --benchmarkName "ListPool.Benchmarks.EnumerableToListPoolBenchmark.ListPoolValue(N: 10)" --job "Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /home/siarhei/Projects/ListPool/perf/ListPool.Benchmarks/bin/Release/netcoreapp3.1/e7576ba3-7e53-402b-861d-d083763b0722/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56106, CoreFX 4.700.19.56202), X64 RyuJIT
// GC=Concurrent Server
// Job: Job-TPSYPM(Concurrent=True, Server=True, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 594279.00 ns, 594.2790 us/op
WorkloadJitting  1: 1 op, 2990018.00 ns, 2.9900 ms/op

OverheadWarmup   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   2: 1 op, 720.00 ns, 720.0000 ns/op
OverheadWarmup   3: 1 op, 436.00 ns, 436.0000 ns/op
OverheadWarmup   4: 1 op, 324.00 ns, 324.0000 ns/op
OverheadWarmup   5: 1 op, 542.00 ns, 542.0000 ns/op
OverheadWarmup   6: 1 op, 317.00 ns, 317.0000 ns/op

OverheadActual   1: 1 op, 244.00 ns, 244.0000 ns/op
OverheadActual   2: 1 op, 148.00 ns, 148.0000 ns/op
OverheadActual   3: 1 op, 467.00 ns, 467.0000 ns/op
OverheadActual   4: 1 op, 564.00 ns, 564.0000 ns/op
OverheadActual   5: 1 op, 469.00 ns, 469.0000 ns/op
OverheadActual   6: 1 op, 555.00 ns, 555.0000 ns/op
OverheadActual   7: 1 op, 352.00 ns, 352.0000 ns/op
OverheadActual   8: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   9: 1 op, 133.00 ns, 133.0000 ns/op
OverheadActual  10: 1 op, 863.00 ns, 863.0000 ns/op
OverheadActual  11: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  12: 1 op, 1376.00 ns, 1.3760 us/op
OverheadActual  13: 1 op, 374.00 ns, 374.0000 ns/op
OverheadActual  14: 1 op, 13493.00 ns, 13.4930 us/op
OverheadActual  15: 1 op, 10769.00 ns, 10.7690 us/op
OverheadActual  16: 1 op, 11081.00 ns, 11.0810 us/op
OverheadActual  17: 1 op, 8902.00 ns, 8.9020 us/op
OverheadActual  18: 1 op, 7269.00 ns, 7.2690 us/op
OverheadActual  19: 1 op, 5234.00 ns, 5.2340 us/op
OverheadActual  20: 1 op, 4540.00 ns, 4.5400 us/op

WorkloadWarmup   1: 1 op, 72366.00 ns, 72.3660 us/op
WorkloadWarmup   2: 1 op, 72164.00 ns, 72.1640 us/op
WorkloadWarmup   3: 1 op, 15151.00 ns, 15.1510 us/op
WorkloadWarmup   4: 1 op, 5817.00 ns, 5.8170 us/op
WorkloadWarmup   5: 1 op, 8009.00 ns, 8.0090 us/op
WorkloadWarmup   6: 1 op, 10546.00 ns, 10.5460 us/op
WorkloadWarmup   7: 1 op, 19324.00 ns, 19.3240 us/op
WorkloadWarmup   8: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadWarmup   9: 1 op, 11354.00 ns, 11.3540 us/op
WorkloadWarmup  10: 1 op, 9252.00 ns, 9.2520 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4264.00 ns, 4.2640 us/op
WorkloadActual   2: 1 op, 7641.00 ns, 7.6410 us/op
WorkloadActual   3: 1 op, 6728.00 ns, 6.7280 us/op
WorkloadActual   4: 1 op, 8951.00 ns, 8.9510 us/op
WorkloadActual   5: 1 op, 6827.00 ns, 6.8270 us/op
WorkloadActual   6: 1 op, 18308.00 ns, 18.3080 us/op
WorkloadActual   7: 1 op, 7599.00 ns, 7.5990 us/op
WorkloadActual   8: 1 op, 6981.00 ns, 6.9810 us/op
WorkloadActual   9: 1 op, 6363.00 ns, 6.3630 us/op
WorkloadActual  10: 1 op, 5674.00 ns, 5.6740 us/op
WorkloadActual  11: 1 op, 11014.00 ns, 11.0140 us/op
WorkloadActual  12: 1 op, 5745.00 ns, 5.7450 us/op
WorkloadActual  13: 1 op, 7637.00 ns, 7.6370 us/op
